Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE

Grammar

Rule 0     S' -> program
    (86) expression -> IDENTIFIER . NOT LBRACKET element_list RBRACKET
    (104) expression -> IDENTIFIER . LPAREN arguments_opt RPAREN
    (97) maybe_pub -> IDENTIFIER .

    ASIGNED_TO      shift and go to state 45
    DOUBLE_COLON    shift and go to state 46
    SEMICOLON       reduce using rule 42 (expression -> IDENTIFIER .)
    DOT             reduce using rule 42 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 42 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 42 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 42 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 42 (expression -> IDENTIFIER .)
    MOD             reduce using rule 42 (expression -> IDENTIFIER .)
    AS              reduce using rule 42 (expression -> IDENTIFIER .)
    LBRACKET        shift and go to state 48
    NOT             shift and go to state 49
    LPAREN          shift and go to state 47
    FN              reduce using rule 97 (maybe_pub -> IDENTIFIER .)


state 10

    (58) statement -> WHILE . condition LBRACE program_opt RBRACE
    (46) condition -> . expression EQUAL_TO expression
    (47) condition -> . expression NOT_EQUAL expression
    (48) condition -> . expression LESS_THAN expression
    (49) condition -> . expression GREATER_THAN expression
    (50) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (51) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (52) condition -> . condition CONJUNCTION condition
    (53) condition -> . condition DISJUNCTION condition
    (54) condition -> . NOT condition
    (55) condition -> . LPAREN condition RPAREN
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    NOT             shift and go to state 43
    LPAREN          shift and go to state 44
    IDENTIFIER      shift and go to state 30
    CLOSURE_PIPE    shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 6
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23

    condition                      shift and go to state 50
    expression                     shift and go to state 42

state 11

    (59) statement -> ASYNC . FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (60) statement -> ASYNC . FN function_name LPAREN RPAREN LBRACE program_opt RBRACE

    FN              shift and go to state 51


state 12

    (71) statement -> let_decl .

    PRINTLN         reduce using rule 71 (statement -> let_decl .)
    IF              reduce using rule 71 (statement -> let_decl .)
    IDENTIFIER      reduce using rule 71 (statement -> let_decl .)
    WHILE           reduce using rule 71 (statement -> let_decl .)
    ASYNC           reduce using rule 71 (statement -> let_decl .)
    FOR             reduce using rule 71 (statement -> let_decl .)
    RETURN          reduce using rule 71 (statement -> let_decl .)
    CLOSURE_PIPE    reduce using rule 71 (statement -> let_decl .)
    LPAREN          reduce using rule 71 (statement -> let_decl .)
    NOT             reduce using rule 71 (statement -> let_decl .)
    INTEGER         reduce using rule 71 (statement -> let_decl .)
    FLOAT           reduce using rule 71 (statement -> let_decl .)
    STRING          reduce using rule 71 (statement -> let_decl .)
    CHAR            reduce using rule 71 (statement -> let_decl .)
    BOOLEAN         reduce using rule 71 (statement -> let_decl .)
    BIT_AND         reduce using rule 71 (statement -> let_decl .)
    LBRACKET        reduce using rule 71 (statement -> let_decl .)
    LET             reduce using rule 71 (statement -> let_decl .)
    CONST           reduce using rule 71 (statement -> let_decl .)
    $end            reduce using rule 71 (statement -> let_decl .)
    FN              reduce using rule 71 (statement -> let_decl .)
    RBRACE          reduce using rule 71 (statement -> let_decl .)


state 13

    (87) statement -> const_decl .

    PRINTLN         reduce using rule 87 (statement -> const_decl .)
    IF              reduce using rule 87 (statement -> const_decl .)
    IDENTIFIER      reduce using rule 87 (statement -> const_decl .)
    WHILE           reduce using rule 87 (statement -> const_decl .)
    ASYNC           reduce using rule 87 (statement -> const_decl .)
    FOR             reduce using rule 87 (statement -> const_decl .)
    RETURN          reduce using rule 87 (statement -> const_decl .)
    CLOSURE_PIPE    reduce using rule 87 (statement -> const_decl .)
    LPAREN          reduce using rule 87 (statement -> const_decl .)
    NOT             reduce using rule 87 (statement -> const_decl .)
    INTEGER         reduce using rule 87 (statement -> const_decl .)
    FLOAT           reduce using rule 87 (statement -> const_decl .)
    STRING          reduce using rule 87 (statement -> const_decl .)
    CHAR            reduce using rule 87 (statement -> const_decl .)
    BOOLEAN         reduce using rule 87 (statement -> const_decl .)
    BIT_AND         reduce using rule 87 (statement -> const_decl .)
    LBRACKET        reduce using rule 87 (statement -> const_decl .)
    LET             reduce using rule 87 (statement -> const_decl .)
    CONST           reduce using rule 87 (statement -> const_decl .)
    $end            reduce using rule 87 (statement -> const_decl .)
    FN              reduce using rule 87 (statement -> const_decl .)
    RBRACE          reduce using rule 87 (statement -> const_decl .)


state 14

    (96) statement -> FOR . IDENTIFIER IN expression LBRACE program_opt RBRACE

    IDENTIFIER      shift and go to state 52


state 15

    (101) statement -> maybe_pub . FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (102) statement -> maybe_pub . FN function_name LPAREN RPAREN LBRACE program_opt RBRACE

    FN              shift and go to state 53


state 16

    (103) statement -> RETURN . expression SEMICOLON
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    IDENTIFIER      shift and go to state 30
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 6
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 54

state 17

    (28) expression -> CLOSURE_PIPE . closure_params CLOSURE_PIPE closure_body
    (29) expression -> CLOSURE_PIPE . closure_params CLOSURE_PIPE ARROW type closure_body
    (18) closure_params -> .
    (19) closure_params -> . IDENTIFIER
    (20) closure_params -> . IDENTIFIER COLON type
    (21) closure_params -> . IDENTIFIER COMMA closure_params
    (22) closure_params -> . IDENTIFIER COLON type COMMA closure_params

    CLOSURE_PIPE    reduce using rule 18 (closure_params -> .)
    IDENTIFIER      shift and go to state 56

    closure_params                 shift and go to state 55

state 18

    (37) expression -> INTEGER .

    SEMICOLON       reduce using rule 37 (expression -> INTEGER .)
    DOT             reduce using rule 37 (expression -> INTEGER .)
    PLUS            reduce using rule 37 (expression -> INTEGER .)
    MINUS           reduce using rule 37 (expression -> INTEGER .)
    TIMES           reduce using rule 37 (expression -> INTEGER .)
    DIVIDE          reduce using rule 37 (expression -> INTEGER .)
    MOD             reduce using rule 37 (expression -> INTEGER .)
    AS              reduce using rule 37 (expression -> INTEGER .)
    RPAREN          reduce using rule 37 (expression -> INTEGER .)
    COMMA           reduce using rule 37 (expression -> INTEGER .)
    EQUAL_TO        reduce using rule 37 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 37 (expression -> INTEGER .)
    LESS_THAN       reduce using rule 37 (expression -> INTEGER .)
    GREATER_THAN    reduce using rule 37 (expression -> INTEGER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 37 (expression -> INTEGER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 37 (expression -> INTEGER .)
    RBRACKET        reduce using rule 37 (expression -> INTEGER .)
    LBRACE          reduce using rule 37 (expression -> INTEGER .)
    CONJUNCTION     reduce using rule 37 (expression -> INTEGER .)
    DISJUNCTION     reduce using rule 37 (expression -> INTEGER .)
    RBRACE          reduce using rule 37 (expression -> INTEGER .)


state 19

    (38) expression -> FLOAT .

    SEMICOLON       reduce using rule 38 (expression -> FLOAT .)
    DOT             reduce using rule 38 (expression -> FLOAT .)
    PLUS            reduce using rule 38 (expression -> FLOAT .)
    MINUS           reduce using rule 38 (expression -> FLOAT .)
    TIMES           reduce using rule 38 (expression -> FLOAT .)
    DIVIDE          reduce using rule 38 (expression -> FLOAT .)
    MOD             reduce using rule 38 (expression -> FLOAT .)
    AS              reduce using rule 38 (expression -> FLOAT .)
    RPAREN          reduce using rule 38 (expression -> FLOAT .)
    COMMA           reduce using rule 38 (expression -> FLOAT .)
    EQUAL_TO        reduce using rule 38 (expression -> FLOAT .)
    NOT_EQUAL       reduce using rule 38 (expression -> FLOAT .)
    LESS_THAN       reduce using rule 38 (expression -> FLOAT .)
    GREATER_THAN    reduce using rule 38 (expression -> FLOAT .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 38 (expression -> FLOAT .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 38 (expression -> FLOAT .)
    RBRACKET        reduce using rule 38 (expression -> FLOAT .)
    LBRACE          reduce using rule 38 (expression -> FLOAT .)
    CONJUNCTION     reduce using rule 38 (expression -> FLOAT .)
    DISJUNCTION     reduce using rule 38 (expression -> FLOAT .)
    RBRACE          reduce using rule 38 (expression -> FLOAT .)


state 20

    (40) expression -> CHAR .

    SEMICOLON       reduce using rule 40 (expression -> CHAR .)
    DOT             reduce using rule 40 (expression -> CHAR .)
    PLUS            reduce using rule 40 (expression -> CHAR .)
    MINUS           reduce using rule 40 (expression -> CHAR .)
    TIMES           reduce using rule 40 (expression -> CHAR .)
    DIVIDE          reduce using rule 40 (expression -> CHAR .)
    MOD             reduce using rule 40 (expression -> CHAR .)
    AS              reduce using rule 40 (expression -> CHAR .)
    RPAREN          reduce using rule 40 (expression -> CHAR .)
    COMMA           reduce using rule 40 (expression -> CHAR .)
    EQUAL_TO        reduce using rule 40 (expression -> CHAR .)
    NOT_EQUAL       reduce using rule 40 (expression -> CHAR .)
    LESS_THAN       reduce using rule 40 (expression -> CHAR .)
    GREATER_THAN    reduce using rule 40 (expression -> CHAR .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 40 (expression -> CHAR .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 40 (expression -> CHAR .)
    RBRACKET        reduce using rule 40 (expression -> CHAR .)
