Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONST
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE
    WHILE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)
    RPAREN          reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)
    RBRACKET        reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)
    COMMA           reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)
    LBRACE          reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)
    CONJUNCTION     reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)
    DISJUNCTION     reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)


state 94

    (55) expresion -> LBRACKET lista_elementos RBRACKET .

    EQUAL_TO        reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)
    NOT_EQUAL       reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)
    LESS_THAN       reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)
    GREATER_THAN    reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)
    DOT             reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)
    PLUS            reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)
    MINUS           reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)
    TIMES           reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)
    DIVIDE          reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)
    MOD             reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)
    AS              reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)
    SEMICOLON       reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)
    RPAREN          reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)
    RBRACKET        reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)
    COMMA           reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)
    LBRACE          reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)
    CONJUNCTION     reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)
    DISJUNCTION     reduce using rule 55 (expresion -> LBRACKET lista_elementos RBRACKET .)


state 95

    (53) lista_elementos -> lista_elementos COMMA . expresion
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 111

state 96

    (56) expresion -> LBRACKET expresion SEMICOLON . INTEGER RBRACKET

    INTEGER         shift and go to state 112


state 97

    (65) sentencia -> maybe_pub FN nombre_fn LPAREN . RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE
    (66) sentencia -> maybe_pub FN nombre_fn LPAREN . RPAREN LBRACE program_opt RBRACE

    RPAREN          shift and go to state 113


state 98

    (46) let_decl -> LET maybe_mut IDENTIFICADOR maybe_type . maybe_init SEMICOLON
    (51) maybe_init -> . ASIGNED_TO expresion
    (52) maybe_init -> . empty
    (5) empty -> .

    ASIGNED_TO      shift and go to state 115
    SEMICOLON       reduce using rule 5 (empty -> .)

    maybe_init                     shift and go to state 114
    empty                          shift and go to state 116

state 99

    (49) maybe_type -> COLON . tipo
    (41) tipo -> . TYPE
    (42) tipo -> . LBRACKET tipo RBRACKET
    (43) tipo -> . BIT_AND tipo
    (44) tipo -> . BIT_AND MUT tipo

    TYPE            shift and go to state 118
    LBRACKET        shift and go to state 119
    BIT_AND         shift and go to state 120

    tipo                           shift and go to state 117

state 100

    (50) maybe_type -> empty .

    ASIGNED_TO      reduce using rule 50 (maybe_type -> empty .)
    SEMICOLON       reduce using rule 50 (maybe_type -> empty .)


state 101

    (6) sentencia -> PRINTLN NOT LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 121


state 102

    (7) sentencia -> PRINTLN NOT LPAREN expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 122


state 103

    (40) sentencia -> IF condicion LBRACE program_opt RBRACE .

    PRINTLN         reduce using rule 40 (sentencia -> IF condicion LBRACE program_opt RBRACE .)
    IF              reduce using rule 40 (sentencia -> IF condicion LBRACE program_opt RBRACE .)
    RETURN          reduce using rule 40 (sentencia -> IF condicion LBRACE program_opt RBRACE .)
    LET             reduce using rule 40 (sentencia -> IF condicion LBRACE program_opt RBRACE .)
    IDENTIFICADOR   reduce using rule 40 (sentencia -> IF condicion LBRACE program_opt RBRACE .)
    $end            reduce using rule 40 (sentencia -> IF condicion LBRACE program_opt RBRACE .)
    FN              reduce using rule 40 (sentencia -> IF condicion LBRACE program_opt RBRACE .)
    RBRACE          reduce using rule 40 (sentencia -> IF condicion LBRACE program_opt RBRACE .)


state 104

    (9) expresion -> expresion DOT IDENTIFICADOR LPAREN . argumentos_opt RPAREN
    (10) argumentos_opt -> . lista_argumentos
    (11) argumentos_opt -> . empty
    (12) lista_argumentos -> . lista_argumentos COMMA expresion
    (13) lista_argumentos -> . expresion
    (5) empty -> .
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    RPAREN          reduce using rule 5 (empty -> .)
    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 123
    argumentos_opt                 shift and go to state 124
    lista_argumentos               shift and go to state 125
    empty                          shift and go to state 126

state 105

    (8) expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN . RPAREN

    RPAREN          shift and go to state 127


state 106

    (57) expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .

    EQUAL_TO        reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)
    NOT_EQUAL       reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)
    LESS_THAN       reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)
    GREATER_THAN    reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)
    DOT             reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)
    TIMES           reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)
    MOD             reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)
    AS              reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)
    LBRACE          reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)
    CONJUNCTION     reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)
    DISJUNCTION     reduce using rule 57 (expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET .)


state 107

    (58) expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE . INTEGER RBRACKET

    INTEGER         shift and go to state 128


state 108

    (59) expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE . INTEGER RBRACKET

    INTEGER         shift and go to state 129


state 109

    (60) expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos . RBRACKET
    (53) lista_elementos -> lista_elementos . COMMA expresion

    RBRACKET        shift and go to state 130
    COMMA           shift and go to state 95


state 110

    (54) lista_elementos -> expresion .
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    RBRACKET        reduce using rule 54 (lista_elementos -> expresion .)
    COMMA           reduce using rule 54 (lista_elementos -> expresion .)
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48


state 111

    (53) lista_elementos -> lista_elementos COMMA expresion .
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    RBRACKET        reduce using rule 53 (lista_elementos -> lista_elementos COMMA expresion .)
    COMMA           reduce using rule 53 (lista_elementos -> lista_elementos COMMA expresion .)
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48


state 112

    (56) expresion -> LBRACKET expresion SEMICOLON INTEGER . RBRACKET

    RBRACKET        shift and go to state 131


state 113

    (65) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN . MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE
    (66) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN . LBRACE program_opt RBRACE

    MINUS           shift and go to state 132
    LBRACE          shift and go to state 133


state 114

    (46) let_decl -> LET maybe_mut IDENTIFICADOR maybe_type maybe_init . SEMICOLON

    SEMICOLON       shift and go to state 134


state 115

    (51) maybe_init -> ASIGNED_TO . expresion
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 135

state 116

    (52) maybe_init -> empty .

    SEMICOLON       reduce using rule 52 (maybe_init -> empty .)


state 117

    (49) maybe_type -> COLON tipo .

    ASIGNED_TO      reduce using rule 49 (maybe_type -> COLON tipo .)
    SEMICOLON       reduce using rule 49 (maybe_type -> COLON tipo .)


state 118

    (41) tipo -> TYPE .

    ASIGNED_TO      reduce using rule 41 (tipo -> TYPE .)
    SEMICOLON       reduce using rule 41 (tipo -> TYPE .)
    RBRACKET        reduce using rule 41 (tipo -> TYPE .)


state 119

    (42) tipo -> LBRACKET . tipo RBRACKET
    (41) tipo -> . TYPE
    (42) tipo -> . LBRACKET tipo RBRACKET
    (43) tipo -> . BIT_AND tipo
    (44) tipo -> . BIT_AND MUT tipo

    TYPE            shift and go to state 118
    LBRACKET        shift and go to state 119
    BIT_AND         shift and go to state 120

    tipo                           shift and go to state 136

state 120

    (43) tipo -> BIT_AND . tipo
    (44) tipo -> BIT_AND . MUT tipo
    (41) tipo -> . TYPE
    (42) tipo -> . LBRACKET tipo RBRACKET
    (43) tipo -> . BIT_AND tipo
    (44) tipo -> . BIT_AND MUT tipo

    MUT             shift and go to state 138
    TYPE            shift and go to state 118
    LBRACKET        shift and go to state 119
    BIT_AND         shift and go to state 120

    tipo                           shift and go to state 137

state 121

    (6) sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .

    PRINTLN         reduce using rule 6 (sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    IF              reduce using rule 6 (sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 6 (sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    LET             reduce using rule 6 (sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    IDENTIFICADOR   reduce using rule 6 (sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    $end            reduce using rule 6 (sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    FN              reduce using rule 6 (sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    RBRACE          reduce using rule 6 (sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)


state 122

    (7) sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON .

    PRINTLN         reduce using rule 7 (sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON .)
    IF              reduce using rule 7 (sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON .)
    RETURN          reduce using rule 7 (sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON .)
    LET             reduce using rule 7 (sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON .)
    IDENTIFICADOR   reduce using rule 7 (sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON .)
    $end            reduce using rule 7 (sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON .)
    FN              reduce using rule 7 (sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON .)
    RBRACE          reduce using rule 7 (sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON .)


state 123

    (13) lista_argumentos -> expresion .
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    COMMA           reduce using rule 13 (lista_argumentos -> expresion .)
    RPAREN          reduce using rule 13 (lista_argumentos -> expresion .)
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48


state 124

    (9) expresion -> expresion DOT IDENTIFICADOR LPAREN argumentos_opt . RPAREN

    RPAREN          shift and go to state 139


state 125

    (10) argumentos_opt -> lista_argumentos .
    (12) lista_argumentos -> lista_argumentos . COMMA expresion

    RPAREN          reduce using rule 10 (argumentos_opt -> lista_argumentos .)
    COMMA           shift and go to state 140


state 126

    (11) argumentos_opt -> empty .

    RPAREN          reduce using rule 11 (argumentos_opt -> empty .)


state 127

    (8) expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .

    EQUAL_TO        reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)
    LESS_THAN       reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)
    DOT             reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)
    PLUS            reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)
    MINUS           reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)
    TIMES           reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)
    DIVIDE          reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)
    MOD             reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)
    AS              reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)
    SEMICOLON       reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)
    RPAREN          reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)
    RBRACKET        reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)
    COMMA           reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)
    LBRACE          reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)
    CONJUNCTION     reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)
    DISJUNCTION     reduce using rule 8 (expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN .)


state 128

    (58) expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER . RBRACKET

    RBRACKET        shift and go to state 141


state 129

    (59) expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER . RBRACKET

    RBRACKET        shift and go to state 142


state 130

    (60) expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .

    EQUAL_TO        reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)
    NOT_EQUAL       reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)
    LESS_THAN       reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)
    GREATER_THAN    reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)
    DOT             reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)
    PLUS            reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)
    MINUS           reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)
    TIMES           reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)
    DIVIDE          reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)
    MOD             reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)
    AS              reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)
    SEMICOLON       reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)
    RPAREN          reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)
    RBRACKET        reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)
    COMMA           reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)
    LBRACE          reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)
    CONJUNCTION     reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)
    DISJUNCTION     reduce using rule 60 (expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET .)


state 131

    (56) expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .

    EQUAL_TO        reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    NOT_EQUAL       reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    LESS_THAN       reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    GREATER_THAN    reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    DOT             reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    PLUS            reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    MINUS           reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    TIMES           reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    DIVIDE          reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    MOD             reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    AS              reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    SEMICOLON       reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    RPAREN          reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    RBRACKET        reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    COMMA           reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    LBRACE          reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    CONJUNCTION     reduce using rule 56 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
