Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    FOR
    IN
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PIPE
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE
    WHILE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 21 (expresion -> INTEGER .)
    COMMA           reduce using rule 21 (expresion -> INTEGER .)
    RBRACKET        reduce using rule 21 (expresion -> INTEGER .)
    LBRACE          reduce using rule 21 (expresion -> INTEGER .)
    CONJUNCTION     reduce using rule 21 (expresion -> INTEGER .)
    DISJUNCTION     reduce using rule 21 (expresion -> INTEGER .)


state 21

    (22) expresion -> FLOAT .

    EQUAL_TO        reduce using rule 22 (expresion -> FLOAT .)
    NOT_EQUAL       reduce using rule 22 (expresion -> FLOAT .)
    LESS_THAN       reduce using rule 22 (expresion -> FLOAT .)
    GREATER_THAN    reduce using rule 22 (expresion -> FLOAT .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 22 (expresion -> FLOAT .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 22 (expresion -> FLOAT .)
    DOT             reduce using rule 22 (expresion -> FLOAT .)
    PLUS            reduce using rule 22 (expresion -> FLOAT .)
    MINUS           reduce using rule 22 (expresion -> FLOAT .)
    TIMES           reduce using rule 22 (expresion -> FLOAT .)
    DIVIDE          reduce using rule 22 (expresion -> FLOAT .)
    MOD             reduce using rule 22 (expresion -> FLOAT .)
    AS              reduce using rule 22 (expresion -> FLOAT .)
    SEMICOLON       reduce using rule 22 (expresion -> FLOAT .)
    RPAREN          reduce using rule 22 (expresion -> FLOAT .)
    COMMA           reduce using rule 22 (expresion -> FLOAT .)
    RBRACKET        reduce using rule 22 (expresion -> FLOAT .)
    LBRACE          reduce using rule 22 (expresion -> FLOAT .)
    CONJUNCTION     reduce using rule 22 (expresion -> FLOAT .)
    DISJUNCTION     reduce using rule 22 (expresion -> FLOAT .)


state 22

    (23) expresion -> STRING .

    EQUAL_TO        reduce using rule 23 (expresion -> STRING .)
    NOT_EQUAL       reduce using rule 23 (expresion -> STRING .)
    LESS_THAN       reduce using rule 23 (expresion -> STRING .)
    GREATER_THAN    reduce using rule 23 (expresion -> STRING .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 23 (expresion -> STRING .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 23 (expresion -> STRING .)
    DOT             reduce using rule 23 (expresion -> STRING .)
    PLUS            reduce using rule 23 (expresion -> STRING .)
    MINUS           reduce using rule 23 (expresion -> STRING .)
    TIMES           reduce using rule 23 (expresion -> STRING .)
    DIVIDE          reduce using rule 23 (expresion -> STRING .)
    MOD             reduce using rule 23 (expresion -> STRING .)
    AS              reduce using rule 23 (expresion -> STRING .)
    SEMICOLON       reduce using rule 23 (expresion -> STRING .)
    RPAREN          reduce using rule 23 (expresion -> STRING .)
    COMMA           reduce using rule 23 (expresion -> STRING .)
    RBRACKET        reduce using rule 23 (expresion -> STRING .)
    LBRACE          reduce using rule 23 (expresion -> STRING .)
    CONJUNCTION     reduce using rule 23 (expresion -> STRING .)
    DISJUNCTION     reduce using rule 23 (expresion -> STRING .)


state 23

    (24) expresion -> CHAR .

    EQUAL_TO        reduce using rule 24 (expresion -> CHAR .)
    NOT_EQUAL       reduce using rule 24 (expresion -> CHAR .)
    LESS_THAN       reduce using rule 24 (expresion -> CHAR .)
    GREATER_THAN    reduce using rule 24 (expresion -> CHAR .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 24 (expresion -> CHAR .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 24 (expresion -> CHAR .)
    DOT             reduce using rule 24 (expresion -> CHAR .)
    PLUS            reduce using rule 24 (expresion -> CHAR .)
    MINUS           reduce using rule 24 (expresion -> CHAR .)
    TIMES           reduce using rule 24 (expresion -> CHAR .)
    DIVIDE          reduce using rule 24 (expresion -> CHAR .)
    MOD             reduce using rule 24 (expresion -> CHAR .)
    AS              reduce using rule 24 (expresion -> CHAR .)
    SEMICOLON       reduce using rule 24 (expresion -> CHAR .)
    RPAREN          reduce using rule 24 (expresion -> CHAR .)
    COMMA           reduce using rule 24 (expresion -> CHAR .)
    RBRACKET        reduce using rule 24 (expresion -> CHAR .)
    LBRACE          reduce using rule 24 (expresion -> CHAR .)
    CONJUNCTION     reduce using rule 24 (expresion -> CHAR .)
    DISJUNCTION     reduce using rule 24 (expresion -> CHAR .)


state 24

    (25) expresion -> BOOLEAN .

    EQUAL_TO        reduce using rule 25 (expresion -> BOOLEAN .)
    NOT_EQUAL       reduce using rule 25 (expresion -> BOOLEAN .)
    LESS_THAN       reduce using rule 25 (expresion -> BOOLEAN .)
    GREATER_THAN    reduce using rule 25 (expresion -> BOOLEAN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 25 (expresion -> BOOLEAN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 25 (expresion -> BOOLEAN .)
    DOT             reduce using rule 25 (expresion -> BOOLEAN .)
    PLUS            reduce using rule 25 (expresion -> BOOLEAN .)
    MINUS           reduce using rule 25 (expresion -> BOOLEAN .)
    TIMES           reduce using rule 25 (expresion -> BOOLEAN .)
    DIVIDE          reduce using rule 25 (expresion -> BOOLEAN .)
    MOD             reduce using rule 25 (expresion -> BOOLEAN .)
    AS              reduce using rule 25 (expresion -> BOOLEAN .)
    SEMICOLON       reduce using rule 25 (expresion -> BOOLEAN .)
    RPAREN          reduce using rule 25 (expresion -> BOOLEAN .)
    COMMA           reduce using rule 25 (expresion -> BOOLEAN .)
    RBRACKET        reduce using rule 25 (expresion -> BOOLEAN .)
    LBRACE          reduce using rule 25 (expresion -> BOOLEAN .)
    CONJUNCTION     reduce using rule 25 (expresion -> BOOLEAN .)
    DISJUNCTION     reduce using rule 25 (expresion -> BOOLEAN .)


state 25

    (27) expresion -> BIT_AND . expresion
    (28) expresion -> BIT_AND . MUT IDENTIFIER
    (8) expresion -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFIER
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFIER
    (29) expresion -> . expresion AS tipo
    (61) expresion -> . LBRACKET lista_elementos RBRACKET
    (62) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (63) expresion -> . IDENTIFIER LBRACKET expresion RBRACKET
    (64) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (65) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (66) expresion -> . IDENTIFIER NOT LBRACKET lista_elementos RBRACKET
    (72) expresion -> . LPAREN lista_valores_tupla RPAREN
    (75) expresion -> . IDENTIFIER DOT INTEGER

    MUT             shift and go to state 62
    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 29
    NOT             shift and go to state 30
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    BIT_AND         shift and go to state 25
    LBRACKET        shift and go to state 26

    expresion                      shift and go to state 61

state 26

    (61) expresion -> LBRACKET . lista_elementos RBRACKET
    (62) expresion -> LBRACKET . expresion SEMICOLON INTEGER RBRACKET
    (59) lista_elementos -> . lista_elementos COMMA expresion
    (60) lista_elementos -> . expresion
    (8) expresion -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFIER
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFIER
    (29) expresion -> . expresion AS tipo
    (61) expresion -> . LBRACKET lista_elementos RBRACKET
    (62) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (63) expresion -> . IDENTIFIER LBRACKET expresion RBRACKET
    (64) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (65) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (66) expresion -> . IDENTIFIER NOT LBRACKET lista_elementos RBRACKET
    (72) expresion -> . LPAREN lista_valores_tupla RPAREN
    (75) expresion -> . IDENTIFIER DOT INTEGER

    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 29
    NOT             shift and go to state 30
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    BIT_AND         shift and go to state 25
    LBRACKET        shift and go to state 26

    lista_elementos                shift and go to state 63
    expresion                      shift and go to state 64

state 27

    (80) sentencia -> maybe_pub FN . nombre_fn LPAREN RPAREN MINUS GREATER_THAN tipo LBRACE program_opt RBRACE
    (81) sentencia -> maybe_pub FN . nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE
    (78) nombre_fn -> . IDENTIFIER
    (79) nombre_fn -> . MAIN

    IDENTIFIER      shift and go to state 66
    MAIN            shift and go to state 67

    nombre_fn                      shift and go to state 65

state 28

    (82) sentencia -> RETURN expresion . SEMICOLON
    (9) expresion -> expresion . DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS tipo

    SEMICOLON       shift and go to state 68
    DOT             shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51


state 29

    (14) expresion -> LPAREN . expresion RPAREN
    (72) expresion -> LPAREN . lista_valores_tupla RPAREN
    (8) expresion -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFIER
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFIER
    (29) expresion -> . expresion AS tipo
    (61) expresion -> . LBRACKET lista_elementos RBRACKET
    (62) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (63) expresion -> . IDENTIFIER LBRACKET expresion RBRACKET
    (64) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (65) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (66) expresion -> . IDENTIFIER NOT LBRACKET lista_elementos RBRACKET
    (72) expresion -> . LPAREN lista_valores_tupla RPAREN
    (75) expresion -> . IDENTIFIER DOT INTEGER
    (73) lista_valores_tupla -> . expresion
    (74) lista_valores_tupla -> . expresion COMMA lista_valores_tupla

    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 29
    NOT             shift and go to state 30
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    BIT_AND         shift and go to state 25
    LBRACKET        shift and go to state 26

    expresion                      shift and go to state 69
    lista_valores_tupla            shift and go to state 56

state 30

    (20) expresion -> NOT . expresion
    (8) expresion -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFIER
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFIER
    (29) expresion -> . expresion AS tipo
    (61) expresion -> . LBRACKET lista_elementos RBRACKET
    (62) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (63) expresion -> . IDENTIFIER LBRACKET expresion RBRACKET
    (64) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (65) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (66) expresion -> . IDENTIFIER NOT LBRACKET lista_elementos RBRACKET
    (72) expresion -> . LPAREN lista_valores_tupla RPAREN
    (75) expresion -> . IDENTIFIER DOT INTEGER

    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 29
    NOT             shift and go to state 30
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    BIT_AND         shift and go to state 25
    LBRACKET        shift and go to state 26

    expresion                      shift and go to state 70

state 31

    (52) let_decl -> LET maybe_mut . IDENTIFIER maybe_type maybe_init SEMICOLON

    IDENTIFIER      shift and go to state 71


state 32

    (53) maybe_mut -> MUT .

    IDENTIFIER      reduce using rule 53 (maybe_mut -> MUT .)


state 33

    (54) maybe_mut -> empty .

    IDENTIFIER      reduce using rule 54 (maybe_mut -> empty .)


state 34

    (68) const_decl -> CONST IDENTIFIER . COLON tipo ASIGNED_TO expresion SEMICOLON

    COLON           shift and go to state 72


state 35

    (6) sentencia -> PRINTLN NOT LPAREN . STRING RPAREN SEMICOLON
    (7) sentencia -> PRINTLN NOT LPAREN . expresion RPAREN SEMICOLON
    (8) expresion -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFIER
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFIER
    (29) expresion -> . expresion AS tipo
