Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATER_THAN    shift and go to state 46
    LESS_THAN_OR_EQUAL_TO shift and go to state 47
    GREATER_THAN_OR_EQUAL_TO shift and go to state 48
    CONJUNCTION     shift and go to state 49
    DISJUNCTION     shift and go to state 50
    AS              shift and go to state 51


state 8

    (57) statement -> IF . expression LBRACE program_opt RBRACE
    (58) statement -> IF . expression LBRACE program_opt RBRACE ELSE LBRACE program_opt RBRACE
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (88) expression -> . LBRACKET element_list RBRACKET
    (89) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (90) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (91) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (92) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (93) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (99) expression -> . LPAREN tuple_value_list RPAREN
    (102) expression -> . expression DOT INTEGER
    (119) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    IDENTIFIER      shift and go to state 31
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expression                     shift and go to state 52

state 9

    (59) statement -> IDENTIFIER . ASIGNED_TO expression SEMICOLON
    (11) expression -> IDENTIFIER . DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (53) expression -> IDENTIFIER .
    (90) expression -> IDENTIFIER . LBRACKET expression RBRACKET
    (91) expression -> IDENTIFIER . LBRACKET INTEGER RANGE INTEGER RBRACKET
    (92) expression -> IDENTIFIER . LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (93) expression -> IDENTIFIER . NOT LBRACKET element_list RBRACKET
    (119) expression -> IDENTIFIER . LPAREN arguments_opt RPAREN
    (112) maybe_pub -> IDENTIFIER .

    ASIGNED_TO      shift and go to state 53
    DOUBLE_COLON    shift and go to state 54
    SEMICOLON       reduce using rule 53 (expression -> IDENTIFIER .)
    DOT             reduce using rule 53 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 53 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 53 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 53 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 53 (expression -> IDENTIFIER .)
    MOD             reduce using rule 53 (expression -> IDENTIFIER .)
    RANGE           reduce using rule 53 (expression -> IDENTIFIER .)
    RANGE_INCLUSIVE reduce using rule 53 (expression -> IDENTIFIER .)
    EQUAL_TO        reduce using rule 53 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 53 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 53 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 53 (expression -> IDENTIFIER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 53 (expression -> IDENTIFIER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 53 (expression -> IDENTIFIER .)
    CONJUNCTION     reduce using rule 53 (expression -> IDENTIFIER .)
    DISJUNCTION     reduce using rule 53 (expression -> IDENTIFIER .)
    AS              reduce using rule 53 (expression -> IDENTIFIER .)
    LBRACKET        shift and go to state 56
    NOT             shift and go to state 57
    LPAREN          shift and go to state 55
    FN              reduce using rule 112 (maybe_pub -> IDENTIFIER .)


state 10

    (60) statement -> WHILE . expression LBRACE program_opt RBRACE
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (88) expression -> . LBRACKET element_list RBRACKET
    (89) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (90) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (91) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (92) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (93) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (99) expression -> . LPAREN tuple_value_list RPAREN
    (102) expression -> . expression DOT INTEGER
    (119) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    IDENTIFIER      shift and go to state 31
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expression                     shift and go to state 58

state 11

    (61) statement -> ASYNC . FN function_name LPAREN param_list_opt RPAREN ARROW type LBRACE function_body RBRACE
    (62) statement -> ASYNC . FN function_name LPAREN param_list_opt RPAREN LBRACE program_opt RBRACE

    FN              shift and go to state 59


state 12

    (78) statement -> let_decl .

    PRINTLN         reduce using rule 78 (statement -> let_decl .)
    IF              reduce using rule 78 (statement -> let_decl .)
    IDENTIFIER      reduce using rule 78 (statement -> let_decl .)
    WHILE           reduce using rule 78 (statement -> let_decl .)
    ASYNC           reduce using rule 78 (statement -> let_decl .)
    FOR             reduce using rule 78 (statement -> let_decl .)
    RETURN          reduce using rule 78 (statement -> let_decl .)
    CLOSURE_PIPE    reduce using rule 78 (statement -> let_decl .)
    LPAREN          reduce using rule 78 (statement -> let_decl .)
    NOT             reduce using rule 78 (statement -> let_decl .)
    MINUS           reduce using rule 78 (statement -> let_decl .)
    INTEGER         reduce using rule 78 (statement -> let_decl .)
    FLOAT           reduce using rule 78 (statement -> let_decl .)
    STRING          reduce using rule 78 (statement -> let_decl .)
    CHAR            reduce using rule 78 (statement -> let_decl .)
    BOOLEAN         reduce using rule 78 (statement -> let_decl .)
    BIT_AND         reduce using rule 78 (statement -> let_decl .)
    LBRACKET        reduce using rule 78 (statement -> let_decl .)
    LET             reduce using rule 78 (statement -> let_decl .)
    CONST           reduce using rule 78 (statement -> let_decl .)
    $end            reduce using rule 78 (statement -> let_decl .)
    FN              reduce using rule 78 (statement -> let_decl .)
    RBRACE          reduce using rule 78 (statement -> let_decl .)


state 13

    (94) statement -> const_decl .

    PRINTLN         reduce using rule 94 (statement -> const_decl .)
    IF              reduce using rule 94 (statement -> const_decl .)
    IDENTIFIER      reduce using rule 94 (statement -> const_decl .)
    WHILE           reduce using rule 94 (statement -> const_decl .)
    ASYNC           reduce using rule 94 (statement -> const_decl .)
    FOR             reduce using rule 94 (statement -> const_decl .)
    RETURN          reduce using rule 94 (statement -> const_decl .)
    CLOSURE_PIPE    reduce using rule 94 (statement -> const_decl .)
    LPAREN          reduce using rule 94 (statement -> const_decl .)
    NOT             reduce using rule 94 (statement -> const_decl .)
    MINUS           reduce using rule 94 (statement -> const_decl .)
    INTEGER         reduce using rule 94 (statement -> const_decl .)
    FLOAT           reduce using rule 94 (statement -> const_decl .)
    STRING          reduce using rule 94 (statement -> const_decl .)
    CHAR            reduce using rule 94 (statement -> const_decl .)
    BOOLEAN         reduce using rule 94 (statement -> const_decl .)
    BIT_AND         reduce using rule 94 (statement -> const_decl .)
    LBRACKET        reduce using rule 94 (statement -> const_decl .)
    LET             reduce using rule 94 (statement -> const_decl .)
    CONST           reduce using rule 94 (statement -> const_decl .)
    $end            reduce using rule 94 (statement -> const_decl .)
    FN              reduce using rule 94 (statement -> const_decl .)
    RBRACE          reduce using rule 94 (statement -> const_decl .)


state 14

    (103) statement -> FOR . IDENTIFIER IN expression LBRACE program_opt RBRACE

    IDENTIFIER      shift and go to state 60


state 15

    (116) statement -> maybe_pub . FN function_name LPAREN param_list_opt RPAREN ARROW type LBRACE function_body RBRACE
    (117) statement -> maybe_pub . FN function_name LPAREN param_list_opt RPAREN LBRACE program_opt RBRACE

    FN              shift and go to state 61


state 16

    (118) statement -> RETURN . expression SEMICOLON
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
